# Alter user-defined parameters here #
#
subject_name = null
#
number_of_trials = 5
#
# Size of first stimulus in pixels *Max resolution on touchscreen is 1280 x 1024 px* #
first_stimulus_length = 500
first_stimulus_height = 500
#
# Size of last stimulus in pixels #
last_stimulus_length = 50
last_stimulus_height = 50
#
# y for randomly shaped stimuli, n for rectangular stimuli only
randomly_shaped_stimuli = y
#
# Amount of time red screen is on after a trial in miliseconds #
passed_inter_trial_interval = 1000
failed_inter_trial_interval = 3000
#
# *Do not forget to save the file* #
